"Шифр","Mobile - iOS","Mobile - Android","ML","Frontend","Backend - Python","Backend - NodeJS","Backend - Kotlin","Backend - Java","Backend - Golang","Backend - Custom","Backend - .NET"
v2DCDlW,35.4,,,,,,,,,,
CFQGSRK,34.8,,,,,,,,,,
_40MZfS,25.4,,,,,,,,,,
RQdLCX8,0,0,0,51,86.17,,,1.39,,,
GpscW1h,0,,,48,84.03,,,,,,
qlcqwfr,0,0,0,0,0,0,0,,0,54.32,0
wryjdld,0,0,0,,,,,0,,,
oxbgtyx,0,,,38,0,,,,,,
8qv8RLj,0,,,0,99.16,,,,,,
KzpGpf8,0,,,,,,,,,,
7-~LfGT,0,,49.0,0,0,,,,91.42,,
lGtj2WT,0,,50.0,28,0,0,,,,,
m7MJDLF,0,,,0,0,,,,,,
vB25~qc,0,0,0,0,0,,,,,,
~nsLNWm,0,0,0,0,0,0,,,0,,
Vw~Dz6S,0,0,0,0,0,0,,,0,,0
MLNHZ5s,0,0,0,0,89.04,0,0,0,0,0,0
DM~fTPq,0,0,,0,0,,,0,,,0
86B_hjx,0,,,0,,,,,,,
9J7PNsM,0,0,0,0,0,0,0,0,0,0,0
XDr3L9l,0,0,0,,0,,,,,,
C~VKxdD,0,0,,0,0,,,,,,
wGRd~cz,0,0,0,0,91.65,0,,,,,
Swg9Ct8,0,,,0,0,,,,,,0
pqDfLmX,0,,0,0,0,,,,,,
n_MHjXW,0,,,0,90.15,,,,,,
_WPPkdD,0,,0,0,0,,,,,,
NGPzM8P,0,,,0,0,,,,,,
4X2j-mK,0,,,,,,,,,,0
t2zm4NH,0,0,,,0,,,,,,
6msxSTz,0,,,0,0,0,,,0,,
Ck1xz_M,0,0,,,0,,,,,2.02,
N~NPxLs,0,,,,0,,,,,,
r6H30wl,0,0,0,0,0,0,0,0,0,0,0
W~klgqs,0,,,,,,0,,,,
~qxbJ1J,0,,,0,0,,,,,,
~5k96Q0,0,0,,,,,,,,,
4PtRL_f,0,,0,0,0,,,,,,
x28V_nG,0,0,0,0,0,0,,,0,0,
GsM5z2S,0,0,,0,,,0,0,,0,
_Jtkm2M,0,0,0,0,,55.71,,,,,
XhH7V7m,0,,,,0,0,,0,0,0,0
T_tHspw,0,0,0,0,0,,0,0,,,
069_GZJ,0,43.25,0,34,0,0,0,0,0,0,0
mmjX357,0,0,0,0,0,0,0,,,,
j-K__s0,0,0,,0,0,,,,,,
NjzRKnf,0,,,0,0,,,,,,
KcTBnt2,0,32.52,,0,0,,0,,,,
ctVgJgF,0,0,,,0.0,,,,,,
HsT-6Wc,0,0,,,0,,,,,,
wWk53PM,0,,0,0,0,,,,,,
bc0Z42t,0,,,,87.58,,,,,,
W-bMk1b,0,0,0,0,0,,0,,,0,
gSqD7R3,0,,,0,,,,0,,,
Z2sDQzd,0,0,0,0,0,,,0,,,
cJvs_W4,0,,,0,0,,,,,,
FLWvqmk,0,,,,0,,,,,,
pW-xG1j,0,0,,0,0,,,,,,
chm3mrr,0,0,,0,0,,,,,,
lWM~gqF,0,0,,,,,,,,,
6r7HJq2,0,,0,0,0,,,,,,
dvNbtJ2,0,0,0,0,0,0,,0,0,,0
lhQlWjp,0,,,0,0,,,,,,
jPmgM0V,0,0,63.0,,0,,,,,,
0G_2NZn,0,,0,0,0,0,0,0,0,0,0
ZbdQ6nb,0,,0,0,0,,,,,,
rwGD80t,0,0,,,,,,,,,
1HRLms0,0,0,,,0,,,,,,
NJV5JD4,0,,0,0,0,,,,,,
TkkZQqN,0,0,0,0,0,,,,,,
MpjZG56,0,,,,7.38,,,,,,
fv85rtF,0,0,,,90.52,0,,,,,
-3_mMKJ,0,0,,0,,0,,,,,
mDk1~_n,0,0,0,0,0,,0,0,,0,
xT_d7R3,0,0,0,,,,,,,,
G26D8g0,0,,,0,0,,,,,,
LQVjCg3,0,0,0,0,0,0,0,0,0,0,0
75tkq0k,0,,,,0,,,,,,
vm~J9V1,0,0,0,0,0,,,,,,
JPQfJGz,0,,,,,,,,0.19,,
JWjh34k,0,0,0,0,0,,,,,,
RjkwtDp,0,,0,24,,,,,,,
fGzCJKd,0,0,,,0,,,,,,0
JZz-WnH,0,0,,0,57.23,,,,,,
sRx1_m3,0,,58.0,,,,,,,,
nW2_jcb,0,0,0,0,0,0,,,0,0,
FBq3M4Q,0,0,51.0,,0,,,,,,
1jJRmMw,0,0,0,0,0,0,0,0,85.28,0,0
036wMLB,0,0,0,0,69.79,,,,,,
Rvrwxdc,0,,,,,,,,,,
NVDZDcs,0,0,,0,,,,,,,
QP3sC8h,0,0,55.0,,0,,,,,,
Zgf59L2,0,0,,0,0,,,,,,
QZ3PsVM,0,0,0,0,0,0,0,0,0,0,0
6Mx0tgn,0,0,0,0,0,0,,,0,0,0
3pt8JBv,0,0,0,0,0,0,,,,,
X__cgnw,0,,,,0,,,,,,
PRCdzbf,0,0,0.0,0,0.21,,,,,,
~4Wf45N,0,,,0,0,,,,,,
HM9DBHC,0,0,0,0,0,0,,,0,,
rkbegxf,0,0,0,0,0,,,,,0,
tlkskuv,,78.30,0,0,0,,,,,,
ZxfN6hz,,69.48,,,0,,,,,,
vC2-QhN,,66.00,,,,,,,,,
TbKpZMZ,,62.21,,,,,,,,,
QQ6G7gq,,56.76,,,,,,,,,
GnnXpV6,,55.05,,,,,,,,,
bdH0W1x,,54.85,,,,,,,0,,
HV5vct1,,54.43,,,,,0,,,,0
FZWXNFW,,54.43,,,,,,,,,
CLCnP6W,,50.1,,,,,,,,,
tBxhM7g,,48.7,,,,,,,,,
xCd8kJN,,45.43,,,,,,,,,
2RWK3rT,,45.29,,,,,,,,,
vigxqkd,,45.03,,,,,,,,,
w~W7cbf,,44.99,,,,,,,,,
icnyhvx,,43.25,,,,,,,,,
hppVfSz,,41.94,,,,,0,,,,
lusvxkx,,40.48,,,,,,,,,
LF9cP5M,,39.03,,55,0,,,,,,
qxfs4P9,,36.18,,,0,,,,,,
VW6~t~S,,30.78,0,,,,,,,,
sQ1xRll,,27.21,,,,,,,,,
dBrLXN0,,0.93,0,0,0,,0,,,,
RfMqz25,,0,,,,,,,,,0
qqlzXfL,,0,,,,,,,,,
d_s6BkN,,0,,0,0,,,,,,
C3S~qjF,,0,,0,,,0,,,,
8VJR58g,,0,,,,,,,,,
krqjzwr,,0,0,0,77.91,,,,,,
QVgbV-k,,0,0,0,0,,,,,,
rlGzkL1,,0,,0,0,,,,,,
hgTHdgg,,0,0,0,0,,,,,,
x3Zf-J5,,0,44.0,,,,,,,,
XF~tcHg,,0,,,,,,,0,,
FSsKF4S,,0,,0,0,,,0,,,0
w_xDqlN,,0,0,0,0,,,,,,
8MKhQWP,,0,,23,0,,,,,,
4nPkrkX,,0,,44,0,,,,,,
_Bhqlth,,0,,,56.93,,,,,,
GmTkZDF,,0,,0,35.84,,,,,,
xBCNtkK,,0,,0,0,,,,,,
38xp9WZ,,0,,0,0,,,,,,
VP-Fr3X,,0,46.0,64,92.98,0,,0,,,
KTdJ7rB,,0,0,0,0,,,,,,
WCKVPW9,,0,,0,,,,,,,
HXqZ1s6,,0,,0,0,,,,,,
VBRhKF0,,0,0,0,0,80.17,,,,,
snFnWWX,,0,,,0,,,,,,
JVH8Qwv,,0,0,,0,,,,,,
8Z-p1vP,,0,0,0,0,,,,,,
l3ctsQ9,,0,,,0,,,,,,
D45-9rx,,0,,0,0,,,,,,
KDNZ4pS,,0,0,,0,,,,,,
dLS5~tz,,0,,0,,,,,,,
_pkPL9v,,0,0,,0,,,,,,
gC8Hk8Q,,0,,0,0,,,,,,
9mN1RkL,,0,,,,,,,,,
-FdPLXB,,0,0,0,0,,,,,,
tMFTDxK,,0,,,0,,,0,,,
SBmp6cp,,0,,0,91.8,,,,,0,
5J6W6vt,,0,0,0,0,,,,,,
l1hggNx,,0,0,0,0,,,,,,
S7H7TvJ,,0,0,0,0,,,,,,
FlTf2Sc,,0,0,,0,,,,,,
q9ZlJpS,,0,,0,,86.51,,,0,,
20Zh~Xq,,0,,0,,,,,,,
vLJlhFT,,0,0,0,0,,,0,0,,
DhSjc9l,,0,,,,,,,,,
Z3~1Ps2,,0,0,0,0,,0,0,0,0,0
GZNsK-q,,0,,,,,,,,,
77jCQ9l,,0,,,,,,,,,
BLRljCC,,0,,74,,91.95,,,,,
6d~W2DZ,,0,0,0,0,,,,,,
d6LQs6r,,0,,0,,0,,,,,
L1Lkj99,,0,0,0,,,,,,0,
k11LkfF,,0,,,,,,0,,,
l-1gB3k,,0,0,0,0,,,,,0,0
w8ZqPsh,,0,,0,87.12,,,,,,
bjVpRfq,,0,0,0,0,,,,,,
bFPckBW,,0,,0,,,,0,,,
JQZ-tgr,,0,36.0,,0,,,,,,
_q8pF1L,,0,0,,0,0,,,,,
tTSW_wf,,0,,11,0,,,,,,
vccZr~N,,0,,,,,0,,,,
vGM46mt,,0,,49,82.7,,,,,,
j3M~73K,,0,,0,0,,,,,,
shxhPts,,0,,0,22.88,,,,,,
hdk4J_0,,0,,,0,,,,,,
MDVtxLq,,0,,,0,,,,,,
zggKcbN,,0,0,0,,,,,,,81.03
q_2f2_4,,0,0,0,0,,,,,,
G0x5Rrn,,0,0,0,0,0,,,0,,
NMFTqv7,,0,,,0,,,,,,
3rvB3xH,,0,0,,,,,,,,
f3Mz_hl,,0,0,0,0,,,,,,
HZhG1bp,,0,,,,,,,,,
NT07cqC,,0,44.0,0,0,,,,,,
B2PddJS,,0,,39,,,,,,,
t4Tm4z1,,0,0,0,0,,,,,,
DTSbRcM,,0,,,,,,,,,
g9THfjH,,0,,,0,,,,,,0
0bV4FX4,,0,,0,0,,,,,,
FNt5-NQ,,0,,0,0,0,,,,,
z~s9qLv,,0,0,0,0,,,,,,
B1MTTkk,,0,0,50,,,,,,,
KgTTGXm,,0,,,0,,,,,,
RRZvG3j,,0,,,,,,,,,
s9DZK8X,,0,0,,0,,,,,,
0gt0481,,0,0,0,0,,,,,,
XPgN-QM,,0,39.0,,0,,,,,,
4xPhMKP,,0,0,62,96.63,,,45.32,,,
W-JscjP,,0,,,0,,,,,,
0sp321W,,0,,0,0,,,,,,
1DFXgzZ,,0,0,0,,,,,53.38,,
Mcw~xTf,,0,,0,0,,,,,,
QRkWDT9,,0,0,0,0,,,,,,
N0j2dZT,,0,,,,,,,,,
1vrrbt5,,0,0,0,0,,,,,,
gDK7F_n,,0,,23,,,,,0,,
BPT-4jC,,0,0,0,0,,,,,,
NLF-3wK,,0,0,0,0,,0,,,,0
lrPtNbF,,0,,0,0,,,,,,
kBXGfWZ,,0,0,0,0,,,,,,
6C9SW~S,,0,,0,0,,0,0,,,
fmHdTwm,,0,0,0,0,,,,,,
Gn_-bWv,,0,0,0,0,,,,,,
WLPXD~D,,0,,,0,,,,,,
0XnSh1M,,0,0,0,0,,,,,,
2ZML69x,,0,0,,0,,0,0,0,,
qcTWcmJ,,0,0,0,,,,,0,,
JXWL06V,,0,,0,0,,,,,,
S~~s6bz,,0,46.0,,0,,,,,0,
xJwWfdR,,0,,0,0,,,,,,
Q4LGKHW,,0,0,0,82.32,,,,,,
kqtsdsf,,0,0,,,,0,,,,
Xc2Pd9W,,0,0,47,0,,,,,,
90BKnWn,,0,44.0,65,95.17,,,,,,
2XhmqQM,,0,0,,0,,0,,0,,0
svhspxQ,,0,0,0,0,0,,,,,
7DxRLdT,,0,0,0,87.94,,,,,,
zVMjbz5,,0,,0,0,,,,,,
7xPfn1D,,0,0,0,0,,,0,,,
jks2VQc,,0,0,0,0,,,,,,
j9Xb2kM,,0,,,,,,,,,
8ncQ-tm,,0,,0,,,,,,,0
Jrb29B8,,0,0,0,0,,,,,0,
bM7C9Nj,,0,,,,,,,,,
3NjM4Kp,,0,0,0,0,,,,,,
RrL5cgs,,0,0,0,0,,,,,,
4v3BVLx,,0,52.0,62,94.32,,,,,,
cZJ~JLX,,0,,,0,,,,,,
77_tPfD,,0,0,0,0,,,,,,
6vKMt4R,,0,0,0,0,,,,,,
15bZcVh,,0,,0,,,,,,87.51,
8Gl_DdG,,0,,0,0,,,,,0,
df910N9,,0,,0,0,,,,,,
Ks~2hmb,,0,,20,,,,,,,
1CZXZNr,,0,0,0,0,,,,,,
CPT3FcD,,0,,0,0,,0,,,0,
Pvwg0zv,,0,,0,,,,0,,,
w7_TZNc,,0,,,85.3,,,,,,
X3spcd9,,0,,,87.53,,,,,0,
PW-ngbS,,0,0,51,0,0,,,,,
l2x20-s,,0,,0,0,,,,,,
XZLq0tn,,0,,,0,,,,,,
gPkg-Zz,,0,,0,,,,,0,,
_j7FwKG,,0,0,0,0,,,,,,
sh_xDsB,,0,,0,0,,,,,,
8D7fTWt,,0,,,,,,,,,
CfJ8nsv,,0,0,,0.21,,,,,,
HQ1JRtT,,0,77,0,0,,0,,0,,
VD196NK,,0,,64,0,,,,,0,
wpF9mWr,,0,0,0,0,,,,,,
MZRtCXc,,0,73,0,,,,,,,
XJDxkRh,,0,0,0,0,,,,,,
Lc_Rc2T,,0,0,0,0,,,,,,
_csLqJ7,,0,,,,,,,,,
8R1xXVR,,0,42.0,98,0,,,,,,
ZK0t4tl,,0,,,65.98,,,0,,,
CSxr-9x,,0,,0,0,,,,,,
gtvcusd,,0,0,0,96.83,,,,,,
cworcvi,,0,,,,,,,,,
cyqqwsh,,0,0,0,89.28,,,,,,
d~HM5TJ,,,74,,,,,,,,
NLwN5KW,,,71,,,,,,,,
MSv25nq,,,71,,0,,,,,,
kJLqkJl,,,69,,,,,,,,
SfcLLc1,,,67,,,,,,,,
KB9pkkH,,,67,,93.25,,,,,,
mlCkJ5w,,,66,,,,,,,,
WmB92TF,,,66,,0,,,,0,,
cbhmsr2,,,63,0,0,,,,,,
06PW5sS,,,62,,,,,,,,
HWDHgZw,,,62,,0,,,,,,
hikdpiz,,,60,,,,,,,,
wW7tQrr,,,58,,,,,,,,
wC2txG2,,,58,,,,,,,,
ZkzH8bL,,,58,,,,,,,,
S~NXCzr,,,58,,,,,,,,
CrzVXfd,,,58,,87.17,,,,,,
NZBRKs1,,,58,,0,0,,,0,,
nlH1tVt,,,57,,,,,,,,
lq-bk26,,,57,,,,,,,,
rkH4WJT,,,56,,,,,,,,
6H_8_Gs,,,55,,0,,,,,,
GXxTsnf,,,55,,,,,,,,
m_Tjxwf,,,55,,0,,,,,,
1x6w0Np,,,55,0,0,,,,,,
5TDwjzB,,,55,,,,,,,,
vZKlpsc,,,54,0,0,,,,0,,
Kpdxbbx,,,54,0,,,,,,,
r4PJ5~g,,,54,,,,,,,,
qjx1KlZ,,,53,0,0,,,,,,
4Dlg4Z1,,,52,0,,,,,,,
k_-P2N1,,,52,,,,,,,,
84kCjmp,,,52,,84.44,,,,,,
9B51nbf,,,51,,0,,,,,,
D_b56JJ,,,50,,,,,,,,
RwlS0D3,,,50,0,0,,,,,,
bCPxd81,,,50,,,,,,,,
m677pt8,,,50,,0,,,,,,
8VMgbR4,,,50,0,0,0,,0,,,
Jd3Qf-q,,,49,,,,,,,,
gGBwcbf,,,49,,,,,,,,
gqvVvKS,,,49,,0,,,,,,
G-j_p3w,,,48,0,91.69,,,,,,
JW-VLhD,,,48,,,,,,,,
z0B8tTw,,,47,,,,,,,,
CBGVGRk,,,47,,,,,,,,
P8W0wsK,,,47,0,0,,,,,,
h-9LcPg,,,47,,0,,,,,,
CmHj-LL,,,46,,0,,,,,,
vD8CxWj,,,46,,,,,,,,
bmRNwgn,,,45,,,,,,,,
Nz7Zhrg,,,45,,,,,,,,
f~2df6w,,,45,,,,,,,,
mnL9QlN,,,45,,84.27,,,,,,
bbniymx,,,45,37,,,,,,,
NpDWsHR,,,44,61,97.69,,,,,,
HwPh-tS,,,43,,,,,,,,
xQTBNVt,,,43,,0,,,,,,
T1~K~wW,,,42,,0,,,,,,
ZzdwT9c,,,42,,96.0,,,,,,
MPx9t9T,,,41,0,0,,,,,,
~dDmCGF,,,41,,0,,,,,,
H3Qk_GK,,,40,,,,,,,,
hzwjDdX,,,40,36,,,,,,,
vgL7QPT,,,40,,,,,,,,
0M_JNJ3,,,40,,,,,,,,
vbT-JpG,,,40,,,,,,,,
XdXRB5L,,,40,,,,,,,,
3cPTQSL,,,40,91,88.72,,,,,,
9kvJTT6,,,39,,,,,,,,
kZt_kJB,,,39,,0,,,,,,0
-TV7HBr,,,38,0,0,,,0,,,
s32Lzd6,,,38,,0,,,0,88.59,,
NcSskXp,,,37,,0,,,,,,
TdcL~ns,,,37,,0,,,,,,
KhcnMfb,,,37,,,,,,,,
jihvkxr,,,37,,,,,,,,
rtfhifh,,,36,,,,,,,,
KMq8bkb,,,36,,,,,,,,
9V_Z5JC,,,36,,,,,,,,
JSqGCwl,,,36,,0,,,,,,
8LMKGKh,,,36,,,,,,,,
pRCNc4M,,,34,0,,,0,,,,
VQ90JkJ,,,33,,0,,,,,,
5P0gBd0,,,33,,,,,,,,
qPzbcXH,,,31,0,0,,,,,,
Q~VNd58,,,31,,0,,,,,,
JM1VQWC,,,30,,,,,,,,
WQmST7t,,,30,,,,,,,,
QkVBcc4,,,29,,0,,,,,,
gwLgnGn,,,29,,0,,,,,0,55.23
T8z110J,,,27,,80.14,,,,,,
HRxTnNq,,,25,,0,,,,,,
~4HWNTr,,,23,,0,,,,,,
TZGLZ9Z,,,12,,,,,,,,
-qrRQCm,,,0,,,,,,,,
N-MbF~Q,,,0,,,,,,,,
jt_xqLS,,,0,,0,,,,,,
tNNSN~l,,,0,,,,,,,,
GVcDlhS,,,0,0,0,,,,,,
TKv6RGb,,,0,,,,,,,,
dk6rBJl,,,0,,,,,,,,
LtXwhn9,,,0,,0,,,,,,
frJd3xQ,,,0,,90.86,,,,,,
7RV2Vfx,,,0,0,0,,,,,,
HrqRnrd,,,0,,0,,,,,,
j1pc13C,,,0,,,,,,,,
3sHkjRn,,,0,,,,,,,,
lscGKdv,,,0,,,,,,,,
wJK3k~s,,,0,,,,,,,,
BjHq4s1,,,0,,71.13,,,,,,
~q3R69Q,,,0,,0,,,,,5.12,
GsRw0cJ,,,0,,,,,,,,
rc4KrSk,,,0,,,,,,,,
lxgMh8v,,,0,0,0,,,,,,
bxzt1vr,,,0,,0,,,,0,,
3RFtPJd,,,0,0,0,,,,,,
tlX5pgz,,,0,,0,,,,,,
SQjwV4C,,,0,,,,,,,,
0B1H-n4,,,0,,,,,,,,
Zf8d1p4,,,0,,,,,,,,
pLgfb_V,,,0,,0,,,,,,
wXm6F~D,,,0,,96.58,,,,,,
LKhKB0d,,,0,,0,,,,,,
rnbGsqS,,,0,,0,,,,,,
nbW8CD1,,,0,,0,,,,,,
zzvkqno,,,0,,0,,,,0,,
hp25cMg,,,0,,,,,,,,
3dDX2pb,,,0,,,,,,,,
4dKWKNK,,,0,,92.41,,,,,,
M4K2WzV,,,0,,,,,,,,
4CSNkjC,,,0,,,,,,,,
QG9z38k,,,0,,0,,,,,,
vd1vCLz,,,0,,0,,,,,,
TLm6gcX,,,0,,0,,,,,,
x75dkh1,,,0,59,0,,,,,,
zxJfbLg,,,0,0,,,,,,,
~7Q3d3X,,,0,,0,,,,,,
bvMxplx,,,0,0,0,,,,,,
p_3t3l2,,,0,,,,,,,,
5D-5mt0,,,0,,0,,,,,,
wdblrr0,,,0,,0,,,,0,0,
pghkV8L,,,0,,0,,,,,,
W38fq2c,,,0,95,0,,,,,,
j6b1Z7K,,,0,0,0,,,,,,
KdXbHTV,,,0,,0,,,,,,
92Z2LpR,,,0,0,,,,,,,
cVZ2bqZ,,,0,,,,,,,,
LhPNK1D,,,0,,0,,,,,,
NbjPspV,,,0,,70.96,,,,,,
Gss2bMJ,,,0,,0,,,,,,
N3z_~qV,,,0,,0,,,,,,
r6DMJLh,,,0,,0,,,,,,
f4PhGzT,,,0,,0,,,,,,
mjpb64X,,,0,,,,,,,,
-9q3MvV,,,0,,,,,,,,
GknTqLf,,,0,,0,,,,,,
rgbChJK,,,0,,0,,,,,,
LPw9DlX,,,0,,,,,,,,
S7qC0Xw,,,0,,0,,,,,,
uhclecs,,,0,0,0,,,,96.77,,
