"Шифр","Mobile - iOS","Mobile - Android","ML","Frontend","Backend - Python","Backend - NodeJS","Backend - Kotlin","Backend - Java","Backend - Golang","Backend - Custom","Backend - .NET"
tyrxiit,,,0,8,,,,,,,
ymtaeww,,,0,0,,,,,0,,
chiplqf,,,0,,0,,,,,,
H6CX6lX,,,0,51,93.76,,,,,,
Zkj~pCL,,,0,,0,,,,,,
Dj0VcBM,,,0,0,87.65,,,,,,
sgR79_J,,,0,,0,,,,,,
z0q-M1q,,,0,,0,,,,,,
vstCMpc,,,0,,,,,,,,
xHb1jM9,,,0,0,0,,,,,,
kXcFFM2,,,0,,,,,,,,
r_x~dwr,,,0,,0,,,,,,
W8n5DdC,,,0,,,,,89.86,,0,
QKNvSb2,,,0,0,0,,,,,,
t7gbNgR,,,0,,,,,,,,
cMTW~j8,,,0,,,,,,,,
XFWN3Ch,,,0,,0,,,,,,
P6GSqmF,,,0,,0,,,,0,,
8S0Vshk,,,0,0,0,,,,,,
2VsRFh9,,,0,,79.42,,,,,,
BLRTbnS,,,0,,12.4,,,,,,
X27gHcQ,,,0,,0,,,,,,
hBb26Vq,,,0,0,,,,,,,
sgwHc0T,,,0,,0,,,,,,
3FnqvjR,,,0,49,0,0,,,,,
8VKJ_f8,,,0,0,0,,,,,,
ZSfs6HH,,,0,0,68.59,,,,,,
nWNN95M,,,0,0,,,,,,,
g-_1fB4,,,0,,,,,,,,
nJSrWRj,,,0,,58.48,,,,,,
j9xP0j1,,,0,75,,0,,,,,
Q0ZnTQX,,,0,11,0,,,,,,
vW0GVzN,,,0,,0,,,,,,
d6nFncK,,,0,0,0,,,,,,
mDXjxKz,,,0,0,,0,,,,,
dvbNpKP,,,0,,,,,,92.6,,
~ddT2n3,,,0,,70.83,,,,0,,
LcjzXrt,,,0,,,,,,,,
X1l53zT,,,0,,0,,,,,,
hL0S8BM,,,0,,,,,,,,
J2BJ3_k,,,0,0,0,,,,,,
s6drwXm,,,0,0,,,,,,,
Qf_Cj3M,,,0,0,0,,,,,,
8FFlL2s,,,0,31,0,,,,,,
pxCVDBv,,,0,0,0,,,,,,
RbGLRxq,,,0,0,49.63,,,,,,
5H-1kDP,,,0,15,0,,,,,,
pJ~JdtP,,,0,99,0,,,,,,
rF6Snh3,,,0,,0,,,,,,
-MN7T5F,,,0,,0.21,,,,,,
xchLD2t,,,0,0,,,,,,,42.98
vPt7ftl,,,0,,74.33,,,,,,
D50DsGW,,,0,0,,,,96.93,,,
0wZb~4s,,,0,0,0,,,,0,0,
ouclmix,,,0,59,0,0,0,,,,
Nn5gkfF,,,0,,0,,,,,,
Mhl_42M,,,0,0,0,0,,,,,
tj3hmRT,,,0,,,,,,,,
58RFJFX,,,0,0,0,,,,,,
sPxS8V5,,,0,0,0,,,,,,
3Gg_R4k,,,0,0,0,,,,,,
LQvhtSV,,,0,,,,,,,,
dZ1dVr5,,,0,,,,,,,,
M0hltrB,,,0,,0,,,,,,
zdmk_6p,,,0,,0,,,,,,
p-2XHZX,,,0,36,0,,,,,,
k2p9mC8,,,0,58,0,,,,,,
w12xWlR,,,0,,0,,,,,,
N_Gq-n2,,,0,,0,,,,,,
CpgQHQd,,,0,,,,,,,,
PB_Dr3h,,,0,0,95.47,,,,,,
7jJ9qHB,,,0,,0,,,,,,
kdFXGBw,,,0,0,0,,,,,,
-_4p54V,,,0,0,,,,,,,
6NFBwdG,,,0,0,90.56,,,,,,
6Q_Zw1p,,,0,,0,,,,,,
~ZsTK~1,,,0,,,,,,,,
r4LR8JD,,,0,0,93.29,,,,,,0
sbqRdj9,,,0,,0,,,,,,
LDSHC5z,,,0,0,81.34,,,,,,
bJnCpVv,,,0,,,,,,,,
BMnnrqX,,,0,,,,,0,,,
9tlmLr5,,,0,,,,,,0,,
00L7BcH,,,0,,0,,,,,,
NwRj7h8,,,0,,,,,,,,
TtWw9hN,,,0,0,,,,,,,
kS-KmLf,,,0,,,,,,,,
mlXJsNf,,,0,,0,,,69.42,,,
5lt4HVc,,,0,,0,,,,,,
-ZjVr1h,,,0,0,0,,,,,,
XzRjqjh,,,0,23,0,,,,,,
SMSSKm5,,,0,0,0,,,,,,
zlwZF03,,,0,0,84.02,,,,,,
s4PWhkG,,,0,0,97.98,,,,,,
rZvM2V1,,,0,,0,,,,,,
5NmdKH6,,,0,,,,,,,,
DKcC5Nc,,,0,,0,,,,,,
gDCsNDT,,,0,,0,,,,,,
s4s5Sj0,,,0,0,0,,,,,,
NB4s8Wj,,,0,,71.52,,,,,,
XfKKPbG,,,0,0,0,,,,,,
G_8wP7p,,,0,,,,,,,,
mPhqqZW,,,0,,,,,,,,
RgC3xJp,,,0,0,0,,,,,0,
KJS6_SH,,,0,,0,,,,,,
wTHDLDL,,,0,0,0,,,0,0,0,
TPpsF_w,,,0,,0,,,,0,,
brWVvb4,,,0,,96.84,,,,,,
Vhvl3rm,,,0,0,0,,,,,,
pWDBNpK,,,0,,0,,,,,,
vlbFx~3,,,0,,44.74,,,,,,
RC2-rTb,,,0,,1.29,,,,,2.97,
pVR9L~K,,,0,0,,,,,,,
HHFcZzJ,,,0,,0,,,,,,
cQTfcPs,,,0,0,,,,,,,
mVzm9Xl,,,0,13,0,,,,,,
0psj2-X,,,0,,,,,0,,,
fwBlbzn,,,0,,,,,,,,
BnpDjhV,,,0,,0,,,,,0,
sNSP1M7,,,0,,,,,,,,
P~lVrQB,,,0,0,0,,,,,0,0
0KHtkfv,,,0,0,,0,,,,,
6ls46PG,,,0,0,40.07,,,,,,
R8p9Pql,,,0,,90.3,,,,,,
6ZgxdN6,,,0,0,0,,,,,,
Sl2HSvn,,,0,89,0,,,,,,
JVr8RTz,,,0,,,,,,,,
tFJhjll,,,0,,0,,,,,,
wVkpvKM,,,0,,,,,,,,
J0M2kDJ,,,0,,0,,,,,,
0-W5CVL,,,0,,,,,,,,
v4ZQkds,,,0,0,0,,,,,,
13qrbLm,,,0,,0,,,,,,
TMl20kD,,,0,0,0,,,,,,
50ptC-S,,,0,,98.09,,,,0,,
4bwM1D9,,,0,,,,,,60.34,,
pK6Xhqh,,,0,0,,,,,,,
RbPs4d4,,,0,,0,,,,,,
Jw5c_8v,,,0,61,0,,,,,,
fM7_Z6T,,,0,0,61.71,,,,,,
kbgppkN,,,0,,0,,,,,,
8zGq6-z,,,0,0,64.33,,,,,,
Rqq5cZC,,,0,0,0,,,,,,
2KrGw17,,,0,,0,,,,,,
Xl9Z~Dk,,,0,0,0,,,,,,
ND-ZBs3,,,0,0,0,,,,,,
Pxq8r1D,,,0,,90.18,,,,,,
7txpgXR,,,0,,0,,,,,,
hR5F_d0,,,0,0,0,,,,,,
KpgS7Nj,,,0,,,,,,,,
cN896Tz,,,0,0,,,,,,,
mDHNl3v,,,0,97,,,,,,,
j-zR94g,,,0,0,0,,,,,,
pN4BQJn,,,0,89,0,0,,,,,
MCwTl6r,,,0,,,,,,,,
cN4TxsT,,,0,,0,,,,,,
PGdQpkf,,,0,,,,,,,,
pMdjsgs,,,0,30,0,,,0,,,
TNG14v1,,,0,,,,,,0,,
Ql~dWpm,,,0,,,,,,,,
t_VkKFN,,,0,,0,90.97,,,87.7,,
lbs3HmJ,,,0,0,0,,,,,,
NztZXhP,,,0,35,0,,,,,,
7V_XGQD,,,0,,0,,,,,,
t0twPz3,,,0,,0,,,,,,
s2TcK~D,,,0,0,0,,,,,0,
ztgcowp,,,0,0,0,,,,,,
xPCpP9G,,,0,,0,,,,,,
x0Hs2Tp,,,0,,0,,,,,,
n9x42nP,,,0,,84.99,,,,,,
~GXPpWd,,,0,,,,,,,,
lmmKK7H,,,0,,0,,,,0,,
6wndNlz,,,0,0,95.94,,,,,,
RG_q~VW,,,0,0,89.88,0,,,,,
KJ0kkzC,,,0,,0,,,,,,
qv~vxzw,,,0,0,0,,,,,,
-8Cdspq,,,0,0,0,,,,,,
tnhdkkC,,,0,,0,,,,,,
k~kSP4H,,,0,98,0,,,,,,
nvHQJ7M,,,0,,0,,,,,,
5bv-smC,,,0,,0,,,,,,
qWkWq5p,,,0,0,92.99,,,,,,
5j2gXww,,,0,,0,,,,,,
7p4QRTr,,,0,0,0,,,,,,
NJkFHr7,,,0,0,0,,,,,,
4RXQXgH,,,0,,0,,,,,,
V1K9fVw,,,0,78,,,,,,,
m3sz87Q,,,0,,0,,,,,,
PVGr2Ml,,,0,0,,,,,91.85,,
5K8BL~R,,,0,0,0,,,,,,
XKhT86M,,,0,,0,,,,,,
yengemd,,,0,0,0,,,,,,
xjpnisr,,,0,0,,90.78,,,,,
mGCfcXr,,,,98,,,,,,,
xbtivuy,,,,94,,,,,,,
kcqwlot,,,,93,,,,,,,
jxdkxqv,,,,92,,,,,,,
ckdqija,,,,91,,,,,,,
G~pHWqn,,,,91,0,,,0,,,
lTbZXbG,,,,9,0,,,,,,
zszSHRv,,,,87,,,,,,,
lVlTJRx,,,,85,,,,,0,,
P23lhzj,,,,83,,,,,,,
rghdpjo,,,,81,89.5,,,,,,
b-K7dws,,,,80,,,,,,,
eccljfv,,,,80,,,,,,,0
autbhrr,,,,77,,,,,,,
orpmhyl,,,,77,,,,,,,
v24dwSl,,,,76,0,,,,,,
XmD81cK,,,,74,,,,,,,
BzqtpXq,,,,72,,,,,,,
3scf24b,,,,72,,,,,,,
FGGx_1n,,,,70,,0,,,,,
92qbHcP,,,,7,,,,,,,
6DdHKV9,,,,68,,,,,,,
SbF5VBt,,,,64,83.23,,,,,,
b5bq_GK,,,,61,96.9,,0,,,,
3PSL-Kn,,,,60,,,,,,,
fxp0~_X,,,,6,0,,,,,,
27f7wL1,,,,6,0,,,,,,
0z1n16D,,,,59,,,,,,,0
b7_B_Lz,,,,57,,,,,,,
yhyqqht,,,,56,,,,,,,
6VvQkDj,,,,55,,,,,,,
t-HzH5K,,,,55,,,,92.69,,,
wWmPpHt,,,,54,,,,,,,
BKKh1zG,,,,54,,,,,,,
r7WQfGM,,,,54,0,,,,,,
KSk2xCD,,,,53,,,,,,,
dqBdvCt,,,,53,,,,,,,
RTG7b1W,,,,53,,,,,,,
qPsj~nQ,,,,52,0,,,,,,
ZDmM3Jx,,,,52,,,,,,,
CrBc74Z,,,,49,,,,,,,
_ZWw7db,,,,49,,,,,,,
rulbrhj,,,,49,,,,,,,
0WtDl~w,,,,47,0,,,,,,
0gKN6pk,,,,46,,,,,,,
knBC7TN,,,,45,,,,,,,
Dlvn14f,,,,45,,,,,,,
bGtFhW7,,,,45,,,,,,,
SXP1DTx,,,,44,,,,,,,
gmrZrDs,,,,44,0,,,,,,
k4~vTD9,,,,44,0,,,,,,
vj4tWdt,,,,44,94.0,,,,,0,0
DpV~Zs5,,,,42,,,,,,,
dbrzR~X,,,,40,87.57,,,,,,
GWHn8L6,,,,35,,,,,,,
rm-mHpf,,,,33,0,0,,,,,
DW0xDt0,,,,31,,,,,0,,
Jm_Vbmc,,,,3,0,,,,,,
2fkWLCn,,,,28,0,,,,,,
0sr1FRZ,,,,27,,,,,0,,
m1Lfb2w,,,,27,,,,,,,
X8_cg_g,,,,27,,0,,,,,
Dv~GtJT,,,,27,0,,,,,,
THg4p6v,,,,26,0,,,,,,
RR_jxBH,,,,24,,,,,,,
CPb2Rd9,,,,24,,,,,,,
d3QPSnc,,,,23,,,,,,,
t_sMW6q,,,,23,,,,,,,
FbsfQSQ,,,,22,,,,,,,
RJ1kSpX,,,,22,38.97,,,,,,
x4TGfj5,,,,21,,,,,,,
msKSm6N,,,,20,0,,,,,,
2T_hJ4v,,,,2,0,,,,,,
j9nnghP,,,,2,0,,,,,,
Th2J4Cx,,,,2,0,75.84,,,,,
JZDGtRk,,,,2,,,,,,,
PTvLwqQ,,,,2,0,,,,,,
W1pR9lB,,,,19,,,,,,,
rjZ43MF,,,,15,0,,,,,,
dmtVVS4,,,,15,0,0,,,,,
w6z5xZr,,,,13,,,,,92.09,,
h3-WMR4,,,,13,,,,90.29,,,
Kxvq24G,,,,13,,,,,,,
RtsjNkL,,,,13,,,,,,,
6nTDhvv,,,,13,84.64,,,,,,
Pp7Cd3X,,,,12,,,,,,,
rD-xhj6,,,,12,,0,,,,,
Vqqzprz,,,,11,,,,,,,
M~5kz94,,,,10,,,,,,,
RbbM~R4,,,,1,,,,,,,
Lz9tmQ9,,,,0,,,,,,,
H_3LkKR,,,,0,,0,,,0,,
kd3p749,,,,0,0,,,,,,
R278J9D,,,,0,,,,,,,
f2hWkpH,,,,0,,,,,,0,
jL0gwRg,,,,0,,,,,,,
_Qw65LQ,,,,0,0,,,,,0,
ZF9nbzJ,,,,0,0,,,,,,
FFkNC~F,,,,0,0,,,,,,
TMkdLtG,,,,0,,,,,,,
p4NwXrN,,,,0,,,,,,,
dT5P78q,,,,0,,,,,,,
HSBQ~kd,,,,0,0,,,,,,
kwMHTBC,,,,0,,,,,,,
qtGqKRg,,,,0,0,,,,,,
ejapybg,,,,0,,0,,,0,0.12,
C9qDCh4,,,,0,,,,,,,
xDvtcHP,,,,0,0,,,,,,
dXRj85L,,,,0,0,,,,,,
WL0dQKp,,,,0,0,0,0,,,,
rc2j354,,,,0,0,,,,,,
fgP~fxM,,,,0,,,,,85.08,0,
RDGWH0H,,,,0,,,,,,,33.94
NgqJLZB,,,,0,77.98,,,,,,
6qfkk7m,,,,0,0,,,,0,0,
W21g66K,,,,0,0,,,,,,
pG0t4dS,,,,0,0,,,,,,
83C_sLs,,,,0,0,88.8,,,,,
WmvqpCt,,,,0,,,,,,,
05Zl5Jl,,,,0,96.58,,,,,,
w33x8rR,,,,0,0,,,,,,
nC328ZH,,,,0,0,,,,,,
xFvwPtx,,,,0,0,,,,,,
lKMSxq9,,,,0,41.02,,,,,,
DRl3gS1,,,,0,0,,,,,,
CS~23jr,,,,0,,,,,,,
jSHwQPK,,,,0,,0,,,,,
XkJPTm6,,,,0,0,,,,,,
KrQRCWg,,,,0,,,,,,,
Xdx1w8q,,,,0,,,,,,,
8d2bNSf,,,,0,0,,,,0,,
3SWp9B6,,,,0,,0,,,,,
QjWRZWW,,,,0,0,,,,,,
rXRMvRx,,,,0,0,,,,,,
PZ282_Z,,,,0,0,,,,,,
MTkBsZs,,,,0,0,,0,0,,,
g_K_nZw,,,,0,0,,,,,,
Lnn18WX,,,,0,,,,,,,
jgXShjW,,,,0,,,,,,,
drzjbwc,,,,0,,,,,,,
rMZ7b0d,,,,0,0,,,,,,
TMH7pk7,,,,0,0,,,,,,
TQ7gVb4,,,,0,,,,,,,
Ds79Wvv,,,,0,,96.8,,,0,,
r3Nx6CP,,,,0,0,,,,,,
zSx4jvj,,,,0,,,,,80.07,,
7gWL0DQ,,,,0,0,,,,,,
MHVJ4c7,,,,0,0,,,,,,
Q8ZW8-G,,,,0,0,,,,,,
0RXflfv,,,,0,,,,0,,,
5n-77rd,,,,0,0,,,,,,
~dNR2HX,,,,0,,,,,,,
v-x8n6N,,,,0,0,,,,,,
6KW7cP5,,,,0,0,,,,,,
q_489BX,,,,0,,,,,,,
-nj1bDP,,,,0,6.51,,,,,,
4tSCFG8,,,,0,0,,,,,,
pgrNj4X,,,,0,0,0,,,,,
4GFsLrK,,,,0,0,,,,,,
gWNRlvV,,,,0,78.4,,,,,,
9vJxqfN,,,,0,0,,,,,,
lXC-MLd,,,,0,0,,,,,,
mdX3hkb,,,,0,,,,,,,
8mP3VVM,,,,0,89.58,0,,,,,
zpzw8bS,,,,0,,0,,0,,,
tH25J6c,,,,0,0,,,,,,
GkhbCH1,,,,0,,,,,,,
cfr-L0J,,,,0,,,,,,,
rBmdr6l,,,,0,0.21,,,,,,
d-~1Zp2,,,,0,,,,,64.96,,
ZXNfZMf,,,,0,,,,,,,
Sj5Dp_M,,,,0,,,,,,,
rvmt6L7,,,,0,0,,,,,,
7J8Qb23,,,,0,0,,,,,,
1dQP4~t,,,,0,0,,,,,,
Cbr-Gdk,,,,0,0,,,,,,
DKdW3fs,,,,0,0,,,,,,
lMkLSwR,,,,0,0,,,0,0.19,,
8rf5~1b,,,,0,0,,,,,,
hZ4_J33,,,,0,,,,,,,
9zbpSM2,,,,0,0,,,,,,
v-L7mVQ,,,,0,79.2,,,,,,
XsqqjxB,,,,0,94.3,,,,,,
F45z2NH,,,,0,,,,,,,
~13-FXt,,,,0,0,,,,,,
l~jwGWz,,,,0,0,,,,,,
GRvlvRp,,,,0,,,,,,,
dbB52Z7,,,,0,,,,,,,
dfjr78n,,,,0,54.31,,,,,,
FC9Lx7s,,,,0,0,,,,,,
mtSlqZk,,,,0,0,,,,,,
943Bqkp,,,,0,0,,,,,,
Nv3--w1,,,,0,0,,,,,,
PNdtVCQ,,,,0,91.15,,,,,,
NnsZthq,,,,0,4.08,,,,,,
mlx87B5,,,,0,,,,,,,
zcXjJbL,,,,0,,,,,,,
Zc8hnSW,,,,0,0,,,,,,
7ZDQrFd,,,,0,0,,,,,,
m0x~Bmc,,,,0,,,,,,,
LN3wHxt,,,,0,0,,,,,,
dFS25HR,,,,0,,0,,,,,
C878z3r,,,,0,18.91,,,,,,
9p6Ms-6,,,,0,0,,,,,,
ks3s8rj,,,,0,,,,,,,
lb~2sbB,,,,0,66.72,,0,,,,
9WHVBkB,,,,0,0,,,,,,
mRK~wg6,,,,0,,,,,,0.12,
p049wlV,,,,0,0,,,,0,0,
CWX00b1,,,,0,,,,,,,
R~jdc_3,,,,0,0,,,,,,
Q6mT888,,,,0,0,,,,,,
jXWhm0x,,,,0,,,,,86.77,,
0kF3MpC,,,,0,0,,,,,,
R8kXDJG,,,,0,0,,,,,,
nTc1GHk,,,,0,,,,,,,
LCwDZGw,,,,0,,,,,,,
VqT2zLF,,,,0,0,,,,,,
x4NN0GC,,,,0,0,,,,,,
-t4Lvkb,,,,0,0,,,,,,
P6W8LbV,,,,0,,,,,,,
5L8Z_fd,,,,0,0,,,,,,
lfJ_9Wl,,,,0,,,,,,,
f9-_s6v,,,,0,63.35,,,,,,
K1KRrd8,,,,0,,,,,,,
MwGdFC3,,,,0,,,,0,,,
h8cvgBv,,,,0,,,,,0,,
DgQC-~2,,,,0,0,,,,,,
ltqhJF7,,,,0,0,,,,,,
sdl8H_k,,,,0,,,,,,,
N1DmM6V,,,,0,,,,,,,
Hd-~z~m,,,,0,,,,,,,
X6r4hfg,,,,0,0,,,,,,
w8znRh6,,,,0,,0,,,,,88.76
QZTdck3,,,,0,,,,,,,
9Mc-rkV,,,,0,,,,,,,
1v_dzD2,,,,0,0,,,,,,
fQddZPq,,,,0,,,,,,,
PZ7cN00,,,,0,0,,,,,,
37w2Zfj,,,,0,,,,,,,
b3_9ZXb,,,,0,0,,,,,,
j68hHSV,,,,0,0,,,,,,
w36xpS3,,,,0,,,,,,,
-fXq_Ck,,,,0,0,,,,,,
mhnpR8w,,,,0,,0,,,,,
c2WWgqp,,,,0,1.44,,,,,,
jNDMMt3,,,,0,,0,,,,,
dv583Mb,,,,0,0,,,,0,0,
Dq40s-m,,,,0,0,,,,,,
DXh-kQj,,,,0,0,,,,,,
KxH7Hlm,,,,0,,,,,,,
Qpj4TJK,,,,0,,0,,,,,
v7zBLXX,,,,0,,,,,,,
8k93SZ3,,,,0,0,,,,,,
Gc6K6Hz,,,,0,61.75,,,,,,
Rnsq17M,,,,0,0,,,,,,
gpgW-QJ,,,,0,,0,,,,,
blB3CWs,,,,0,0,,,,,,
MbL8QmD,,,,0,1.44,,,,,,
WT0SBB7,,,,0,84.09,,,,,,
gSVWnnN,,,,0,0,,,,,,
SkQgXwS,,,,0,0,0,0,0,0,87.55,0
PXPb_mS,,,,0,0,,,,,,
5hQRTpx,,,,0,0,,,,,,
4WG4dBc,,,,0,0,,,,,,
rxCtxQP,,,,0,0,,,,,,
pz2~~zP,,,,0,0,,,,,,
9HxlggH,,,,0,,,,,,,
~~-N_Cg,,,,0,,,,,,,
ZbVLpPW,,,,0,,,,,,,0
tSq04tH,,,,0,73.01,0,,,,,
rN1rDvc,,,,0,,,,,,,
0HKcNwp,,,,0,,,,,,,
00zDc1R,,,,0,,94.8,,,,,
nwV_K2K,,,,0,,0,,,,,
0~BKzkd,,,,0,0,,,,,,
PPQ4KhV,,,,0,,,,,,,
Wf9K08L,,,,0,76.9,,,,,,
GLCZTjk,,,,0,0,,,,,,
Hgbg5rz,,,,0,48.84,,,,,,
P46553Q,,,,0,0,,,,0,0,
sNlfD05,,,,0,,,,,,,
B7CGbv2,,,,0,,,,,,,
ouirpvt,,,,0,,,95.06,,,,
tguwvaq,,,,0,67.03,,,,,,
l8_Cgkl,,,,,98.83,,,,,,
