"Шифр","Mobile - iOS","Mobile - Android","ML","Frontend","Backend - Python","Backend - NodeJS","Backend - Kotlin","Backend - Java","Backend - Golang","Backend - Custom","Backend - .NET"
CbrSkFx,,,,,98.07,,,,,,
2DVrl2v,,,,,97.57,,,,,,
WNl0Qb4,,,,,97.26,0,,,,,
7hB4Sw2,,,,,97.1,,,,,,
tj35fvZ,,,,,96.25,,,,,,
Pm5sH31,,,,,96.1,,,,,,
Vkvnp8s,,,,,96.09,,,,,,
CXH55Wl,,,,,96.0,,,,,,
vatugon,,,,,96.0,0,,,,,
N7T3J~p,,,,,95.8,,,,,,
zZ~p6MW,,,,,95.55,,,,,,
Fb9KPxJ,,,,,95.24,,,,,,
9Pg~md0,,,,,94.94,,,,,,
ubwnnml,,,,,94.79,,,,,,
nvFKpbc,,,,,93.84,,,,,,
gcpwJfM,,,,,93.48,,,,,,
Rtkb6rr,,,,,93.15,,,,,,
TqzKbRG,,,,,93.06,,,,,,
3H0JqNz,,,,,92.68,,,,,,
T9-0_xr,,,,,92.56,,,,,,
GFP78pC,,,,,92.47,,,,,,
sQNFqr5,,,,,92.32,,,,,,
h1Z0VLl,,,,,92.28,,,,,,
3wdkLQ9,,,,,91.56,,,,,,
8jf50Tz,,,,,91.3,,,,,,
kMvC1xM,,,,,91.18,,,,,,
wruxapk,,,,,90.85,,,,,,
3w9KZgG,,,,,90.54,,,,,,
fkfvwhl,,,,,90.28,,,,,,
p2BBDR9,,,,,88.35,,,,,,
~hR9mXg,,,,,87.96,,,,,,
Ks9RSrt,,,,,87.95,,,,,,
-W3_z17,,,,,87.68,,,,,,
82RNBqL,,,,,87.67,,,,,,
ezsotiy,,,,,87.39,,,,,,
F3PrljT,,,,,86.65,,,,,,
P_1SLMG,,,,,86.4,,,,,0,
Mxwp1~g,,,,,86.1,,,,,,
FSk_k45,,,,,86.05,,,,,,
DMVmrH8,,,,,84.91,,,,0,,
x6vNpVd,,,,,84.91,,,,,,
WR3WM2x,,,,,84.1,,,,,,
QFtdZjk,,,,,84.08,,,,,,
NCjq2d5,,,,,83.7,,,,,,
SbPC7B1,,,,,83.45,,,,,,
vheovzl,,,,,82.79,,,,,,
RhPH~n3,,,,,82.72,,,,,,
fwgjnHQ,,,,,82.71,,,,,,
pDvTpCT,,,,,82.53,,,,,,
4s~bJtl,,,,,82.22,,,,,,
14RjXCg,,,,,82.14,,,,,,
DX8~cCC,,,,,82.06,,,,,,
bCt8Q5V,,,,,82.04,,,,,,
GM0lZrw,,,,,81.1,,,,,,
RXg6TXH,,,,,81.04,,,,,,
3Wb5DMZ,,,,,80.3,,,,,,
dk3-LgM,,,,,79.26,,,,,,
tTL_WMg,,,,,79.21,,,,,,
5nTf5~f,,,,,79.08,,,,,,
dVjLsVt,,,,,78.24,,,,,,
xW0q6wt,,,,,77.71,,,,,,
-CG048N,,,,,77.45,,,,,,
dVZ5Msv,,,,,76.97,,,,,,
chS4LZQ,,,,,75.53,,,,,,
XgkbtgD,,,,,75.35,,,,,,
cL7CqKm,,,,,75.33,,,,,,
yrjzqhv,,,,,75.07,,,0,,,
rr-3wPH,,,,,73.52,,,,,,
dDndbv9,,,,,73.36,,,,,0,
9LtBW0f,,,,,73.12,,,,,,
2dTpX6F,,,,,72.84,,,,,,
NFsF5Gr,,,,,72.73,,,,,,
BFnw4ZB,,,,,71.66,,,,,,
VlHFbNX,,,,,70.98,,,,,,
6xmRTZ4,,,,,70.54,,,,,,
C2sNjWn,,,,,70.14,,,,,,
bW9mfFb,,,,,69.6,,,,,,
HGXcK9p,,,,,69.24,,,,,,
1jH_PHv,,,,,69.16,,,,,,
MQvc-v7,,,,,68.98,,,,,,
Nl96d4L,,,,,68.86,,,,,,
lvJN~04,,,,,67.54,,,,,,
8ztm46G,,,,,66.73,,,,,,
mvrvs7b,,,,,66.4,,,,,,
2tlDqJ3,,,,,66.13,,,,,,
7zfv8l1,,,,,65.35,,,,,,
2~-WgWJ,,,,,64.58,,0,,,,
slfhdri,,,,,64.43,,,,,,
v9xLQ4Z,,,,,64.09,,,,,,
tglvccv,,,,,63.76,,,,,,
zCr392r,,,,,63.73,,,,,,
WtqsK3L,,,,,62.17,,,,,,
3l2vL5W,,,,,60.98,,,,47.77,,
w~kw1Z2,,,,,59.97,,,,,,0
stxphvQ,,,,,57.64,,,,,,
j11P7b7,,,,,57.32,,,,,,
qWZVQq3,,,,,55.98,,,,,,
gxnKRQn,,,,,55.56,,,,,,
7Z7n8QH,,,,,54.76,,,,,,0
M~3BBXd,,,,,54.35,,,,,,
5lqNPR4,,,,,53.53,,,0,,0,
XskkMvD,,,,,52.6,,,,,,
zW9j2vG,,,,,51.16,,,,,,
XXJbQlR,,,,,48.37,,,,,,
V4nprGs,,,,,47.99,,,,,,
9-1728b,,,,,47.82,,,,,,
4JMSS_5,,,,,45.01,,,,,,
x3PjzN1,,,,,40.41,,,,,,
P_Shl0f,,,,,35.71,,,,,,
kWFZB5c,,,,,30.9,,,,,,
Q4Sd7JR,,,,,28.13,,,,,,
TfBFGj9,,,,,19.91,,,,,,
hVCQW_1,,,,,17.69,,,,,,
CNggcTV,,,,,16.21,,,,,,
D7hDqp8,,,,,14.31,,,,,,
HBTq8md,,,,,8.21,,,,,,
zTNBbxf,,,,,7.81,,,,,,
LhBKwVk,,,,,7.71,,,,,,
1hhLrKJ,,,,,5.21,,,,,,
GGB146L,,,,,4.08,,,,,,
3tHSK~X,,,,,3.21,,,,,0,
nD9W-NH,,,,,1.29,,,,,,
h9mt07p,,,,,1.21,,,,,,
XQDGBkh,,,,,1.21,,,,,,
FR9xGRV,,,,,0.21,,,,,,
vqvkk~7,,,,,0.21,,,,,,
ncltici,,,,,0,,,,,,
nvGllsr,,,,,0,,,,,,
g02xP8d,,,,,0,,,,,,
5R5x3GS,,,,,0,,,,,,
L09N9vv,,,,,0,,,,,,
4PW5z5h,,,,,0,,,,,,
jq-gS7t,,,,,0,,,,,0,
LTCCq_j,,,,,0,,,,,,
1wgFZv3,,,,,0,,,,,,
H6bn9RZ,,,,,0,,,,,,
1cHkH~C,,,,,0,,,,,,
bnJDdNj,,,,,0,,,,,88.0,
TB-nh5p,,,,,0,,,,,,
Psg3tQS,,,,,0,,,,,,
05fsQsh,,,,,0,,,,,,
SK-zXBh,,,,,0,,,,,,
5k5b2q0,,,,,0,,,,,,
Vq_LHWD,,,,,0,,,,,,
-PZ3g7C,,,,,0,,,,,,
S8qTMwK,,,,,0,,,,,,
W8jPSVH,,,,,0,,,0,,,
PQ4bP2v,,,,,0,,,,,,
1LC6820,,,,,0,,,,,,
xszkmHc,,,,,0,,,,,,
mpFNqWP,,,,,0,,,,,,
GqBhQ9S,,,,,0,,,,,,
0t8WlJ3,,,,,0,,,,,,
rsbM0KG,,,,,0,,,,,,
gMSTXXL,,,,,0,,,,,,
r3tD8Pv,,,,,0,,,,,,
vvX_FGF,,,,,0,,,,,,
V853Mh3,,,,,0,,,,,,
qVP8vSZ,,,,,0,,,,,,
P74nV3f,,,,,0,,,,,,
bLnGtp0,,,,,0,,,,,,
hnWHdgJ,,,,,0,,,,,,
7WqdF06,,,,,0,,,,,,
L7Tc8Rb,,,,,0,,,,,,
jCzM6mf,,,,,0,,,,,,
s9FQRj7,,,,,0,,,,,,
6F-0~xn,,,,,0,,,,,,
nPDnWwG,,,,,0,,,,,,
094WV_f,,,,,0,,,,,,
F_r8rnX,,,,,0,,,,,,
phM0w-Q,,,,,0,,,,,0,
n0Df6Tz,,,,,0,,,,,,
fs80KTv,,,,,0,,,0,,,
FB~VLLl,,,,,0,,,,,,
5XzLKt7,,,,,0,,,,,,
KWZpFFX,,,,,0,,,,,,
lfzkjpf,,,,,0,,,,,,
qwstjjr,,,,,0,,,76.77,,,
abogcov,,,,,0,,,,,,
S8GMKMp,,,,,0,,,,,,
1fv9t~J,,,,,0,,,,,,
jK3tLsJ,,,,,0,,,,,,
6XlK15H,,,,,0,,,,,,
nPrpnlJ,,,,,0,,,,,,
-fHPRgc,,,,,0,,,,,,
h0Nwmjn,,,,,0,,,,,0,
61qhD4r,,,,,0,,,,,,
-JL-BQ3,,,,,0,,,,,,
c7L8Jc0,,,,,0,,,,,,
GpzLN5K,,,,,0,,,,,,
tWVG1kS,,,,,0,,,,,,
ZMLm4Jf,,,,,0,,,,,,
7Q5RBtB,,,,,0,,,,,,
ztz~Grc,,,,,0,,,,,,
Llrm4bz,,,,,0,,,,,,
GwZ0PtM,,,,,0,,,,,,
fbBP-2c,,,,,0,,,,,,
3mH8T_G,,,,,0,,,,,,
VLX3B94,,,,,0,,,,,,
KJlv8jQ,,,,,0,,,,,,
dJVTlVB,,,,,0,,,0,,,
4NZMQlR,,,,,0,,,,,,
1DXR5kz,,,,,0,,,,,,
GJbsQdf,,,,,0,,,,,,
0sxbbbt,,,,,0,,,,,,
fgWgjVl,,,,,0,,,,,,
Ccq2vqk,,,,,0,,,,,,
RqK9vgX,,,,,0,,,,,,
2PpkC8Z,,,,,0,,,,,,
HGqC3-t,,,,,0,,,,,,
2K8lp1t,,,,,0,,,,,,
z8~RTzC,,,,,0,,,0,,,
BXWbPZZ,,,,,0,,,,,,
rjbmCcg,,,,,0,,,,,,
bk6MbW6,,,,,0,,,,,,
zz4hD8p,,,,,0,,,,,,
zvd0gnl,,,,,0,,,,,,
nkxDKQd,,,,,0,,,,,,
nN8wMDF,,,,,0,,,,,,
1Qnlwwj,,,,,0,,,,,,
0Jq8xmC,,,,,0,,,,,,
qsP6bcG,,,,,0,,,,,,
0xQrX0Q,,,,,0,,,,,,
D66rDzF,,,,,0,,,,,,
gPSk6JK,,,,,0,,,,,,
_lhtSlh,,,,,0,,,,,,
~R1NhHP,,,,,0,,,,,,
r2mG~6B,,,,,0,,,,,,
Lpb_DMB,,,,,0,,,,,,
_DlRFLJ,,,,,0,,,,,,
xwbng6x,,,,,0,,,,,,
B5tNPZ3,,,,,0,,,0,,,
64~8hPZ,,,,,0,,,,,,
J8HhTN3,,,,,0,,,,,,
b0sKVx7,,,,,0,,,,0,,
5p7n51k,,,,,0,,,,,,
Fb5vnWW,,,,,0,,,,,,
qzRSppF,,,,,0,,,,,,
7DN72_B,,,,,0,,,,,,
T0p9ppb,,,,,0,,,,,,
7~9WrJz,,,,,0,,,0,,90.55,
0S_ZX80,,,,,0,,,,,,
DnWWT6k,,,,,0,,,,,,
k9N9D1s,,,,,0,,,,,,
~dv0gnh,,,,,0,,,,,0,
Cr_4478,,,,,0,,,,,,
stfzmCk,,,,,0,,,,,,
qjcXSmm,,,,,0,,,,,,
-S1MnwD,,,,,0,,,,,,
n23NlNq,,,,,0,,,,74.32,,
bDpbG0S,,,,,0,,,,,,
r-5TzP6,,,,,0,,,0,,,
3KPv6DJ,,,,,0,,,,,,
80FX9ns,,,,,0,,,0,,,
ZKWh8lD,,,,,0,,,,,,
f-0W5zm,,,,,0,,,,,,
4_bZdzk,,,,,0,,,,,,
sv5PJmh,,,,,0,,,,29.79,,
dHfW-Sj,,,,,0,,,,,,
XsdRt~R,,,,,0,,,,,,
gLBJ4cD,,,,,0,,,,,,
Hnmlrzm,,,,,0,,,,,,
s~NF0~z,,,,,0,,,,,,
XdlrQjt,,,,,0,,,,,,
0Np-NTx,,,,,0,,,,,,
ckXw9~W,,,,,0,,,,,,
pLKdpDf,,,,,0,,,,,0,
~8Bz3wq,,,,,0,,,,,,
vT6DVLm,,,,,0,,,,,,
VQ7sgbS,,,,,0,,,,,,
-77Lqbh,,,,,0,,,,,,
7GhkNpR,,,,,0,,,,,,
gjrDhkj,,,,,0,,,,,,
1XHs1Ng,,,,,0,,,,,,
DXT8384,,,,,0,0,,,,0,
_dnj_K6,,,,,0,,,,,,
KSVf0-G,,,,,0,,,,,,
r5PGrS2,,,,,0,,,,,,
VJH~8nz,,,,,0,,,,,0,
g80SKML,,,,,0,,,,,,
W9SJ1c1,,,,,0,,,,,,
GsL8X6X,,,,,0,,,,,,
M_gs0vW,,,,,0,,,,,,
n9Hnx1b,,,,,0,,,,,,
prBLcnk,,,,,0,,,,,,
lJcZRNF,,,,,0,89.77,,,,,
lRJ52M7,,,,,0,,,,,,
3XJw6hd,,,,,0,,,,,,
jGkbq9g,,,,,0,,,,,,
kSTJ5xf,,,,,0,,,,,,
cs8hXBx,,,,,0,,,,,,
Th42Xj2,,,,,0,,,,,,
zwZlnjV,,,,,0,,,,,,
F6JX8CN,,,,,0,,,,,,
tv6BrsN,,,,,0,,,,,,
Qt39_Jv,,,,,0,,,,,,
_7dqMc8,,,,,0,,,,,,
Kq9h6B0,,,,,0,,,,,,
M9T31vN,,,,,0,,,,,,
22NqX-R,,,,,0,,,,,,
ks~_S0J,,,,,0,,,,0,,
hfmmvsr,,,,,0,,,,,,
R6FXRk1,,,,,0,,,,,,
S0f6_ZJ,,,,,0,,,,,,
sX24qkS,,,,,0,,,,,,
Wchw012,,,,,0,,,,,,
bdqkgsm,,,,,0,,,,,0,
H10shx1,,,,,0,,,,,,
c1fPqkR,,,,,0,,,,,,
Wz20R~v,,,,,0,,,,,,
n7MVg22,,,,,0,,,,,,
7bw~m2X,,,,,0,,,,,,
l5fZcQB,,,,,0,,,,,,
f-T5gmj,,,,,0,,,,75.05,,
hq-x7-8,,,,,0,,,,,,
0CR515t,,,,,0,,,,,,
WB_Hvz0,,,,,0,,,,,,
sGsLmwZ,,,,,0,,,,,,
bQ8mtD2,,,,,0,,,,,,
phVzcPd,,,,,0,,,,,,
f56SHvJ,,,,,0,,,,,,
rPf6KrP,,,,,0,,,,,,
pR7FLNg,,,,,0,,,,,,
-bp6W_8,,,,,0,,,89.05,,,
Z~SbdHj,,,,,0,,,,,,
jx_Ft~M,,,,,0,,,,,,
qsNKjSh,,,,,0,,,,,,
nrTlbBs,,,,,0,,,,,,
nzzqf7p,,,,,0,,,,,,
Q6TwhwM,,,,,0,,,,,,
sdXh_Hx,,,,,0,,,,,,
V6fnS08,,,,,0,,,,,,
FJmk8gH,,,,,0,,,,,,
JhS4fGl,,,,,0,,,,,,
tz_3jL7,,,,,0,,,,,,
M8hXJFL,,,,,0,,,74.26,,,
W5n9Rpt,,,,,0,,,,,,
FCRH~bJ,,,,,0,,,,,,
xX~pMFF,,,,,0,,,,,,
TzRCTkC,,,,,0,,,,,,
rT~_JnQ,,,,,0,,,,,,
2pTxcJL,,,,,0,,,,,,
tHZwm-m,,,,,0,,,,,,
4pfMb15,,,,,0,,,,0,,
c7GtTQd,,,,,0,,,,,,
WxNH8Gb,,,,,0,,,,,,
x~qQR-r,,,,,0,,,,,,
gHRGVgZ,,,,,0,,,,0,0,
j5GVTpH,,,,,0,,,,0,,
SnmvWxx,,,,,0,,,,,,
09sqjHC,,,,,,96.61,,,,,
~0trKbX,,,,,,96.6,,,,,
_xVVgmP,,,,,,96.5,,,,,
1Qn4WfP,,,,,,96.09,,,,,
rt_FgrB,,,,,,95.3,,,,,
zbp-sKQ,,,,,,94.29,,,,,
TXd4t0D,,,,,,93.73,,,0,,
BbTQH66,,,,,,92.11,,,,,
7JnJTxZ,,,,,,86.12,,,,,
7L9Vp9w,,,,,,78.91,,,,0,
mM2q7zD,,,,,,44.5,,,,,
8v1h4HT,,,,,,0.19,,,,,
zcdgtzy,,,,,,0,,,,,
ajyvyof,,,,,,0,,,,,
zDL-3lL,,,,,,0,,,,,
vmywffe,,,,,,0,,,0,86.8,
TcJbhTd,,,,,,0,,,0,95.82,
XcxbsMs,,,,,,0,,,76.72,,
Rf8TL_q,,,,,,0,,,,0,
jP7sLFx,,,,,,0,,,,,
tvDqhV1,,,,,,,79.28,,,,
33STfVM,,,,,,,78.84,,,,
k~bmD9n,,,,,,,0,,,,
W6KqZx3,,,,,,,0,,,,
M5MvBwg,,,,,,,0,,,,
wquffuj,,,,,,,,99.67,,,
Z_gJCQS,,,,,,,,95.63,,,
L6K9sv5,,,,,,,,83.64,,,
cD0W-Xb,,,,,,,,82.78,,0.12,
C0GN4hz,,,,,,,,80.62,,,
gKv76GD,,,,,,,,80.6,,,
G-MXpbn,,,,,,,,70.37,,,
jZvKJ08,,,,,,,,68.55,,,
w3grXbM,,,,,,,,58.76,,,
~xMtcBD,,,,,,,,52.33,0,,
rPh3s81,,,,,,,,52.2,,,
K-89bXN,,,,,,,,45.59,,,
c4jdhkW,,,,,,,,42.88,,,
bhP~v69,,,,,,,,39.34,,,
11BC3XZ,,,,,,,,26.51,,,
01cHRVw,,,,,,,,0,,,
0Jh6B-t,,,,,,,,0,,,
csFd0P9,,,,,,,,0,,,
dm49cwt,,,,,,,,0,,,
GTN8nSQ,,,,,,,,0,,,
QXjVFZT,,,,,,,,0,,,
WJ2-8ll,,,,,,,,0,,,
bxRsQd1,,,,,,,,0,,,
4Qk3_g6,,,,,,,,0,,,
k3F6~5z,,,,,,,,0,,,
6ncP70s,,,,,,,,0,,,
JN60qVk,,,,,,,,0,,,
XJfKRHb,,,,,,,,0,,,
udanall,,,,,,,,,97.59,,
D_hvmqb,,,,,,,,,96.9,,
zvgzhuj,,,,,,,,,96.42,,
wtDF7xS,,,,,,,,,95.66,,
HSwLmWh,,,,,,,,,95.45,,
rBs~wTG,,,,,,,,,95.26,,
jlyxqxt,,,,,,,,,94.07,,
99bgwLQ,,,,,,,,,93.25,,
hjczxeg,,,,,,,,,91.22,,
bZwwt31,,,,,,,,,86.69,,
wXVzqvd,,,,,,,,,85.91,,
NlTqRpb,,,,,,,,,85.14,,
hVH3SZH,,,,,,,,,84.69,,
d0NCqt5,,,,,,,,,83.91,,
D~L3gPT,,,,,,,,,80.66,,
skKjnTm,,,,,,,,,75.05,,
guyxyfi,,,,,,,,,73.94,,
LVLDMxg,,,,,,,,,72.23,,
ZgZhZf9,,,,,,,,,72.23,,
DQgBXgs,,,,,,,,,70.62,,
82dCwB2,,,,,,,,,70.35,,
LJPVLsR,,,,,,,,,70.32,,
pVVCXHT,,,,,,,,,69.27,,
Vk6h6R9,,,,,,,,,56.4,,
k8LhQDV,,,,,,,,,54.28,,
Cq~2hJV,,,,,,,,,51.72,,
glg3l97,,,,,,,,,45.84,,
xrdpn2n,,,,,,,,,44.68,,
sdNm6~K,,,,,,,,,44.04,,
nRw-k5q,,,,,,,,,27.13,,
wVS1zTP,,,,,,,,,25.59,,
50c_5ZF,,,,,,,,,4.31,,
b~Kz-lF,,,,,,,,,0,0,
#N/A,,,,,,,,,,,
fhtiltk,,,,,,,,,0,,
72jRJwR,,,,,,,,,0,,
hPXCtmh,,,,,,,,,0,,
T9sk0BC,,,,,,,,,0,,
NM3S4c4,,,,,,,,,0,,
856wVgJ,,,,,,,,,0,,
jQJNsF3,,,,,,,,,0,,
Zq5pv_T,,,,,,,,,0,,
ng-zpdf,,,,,,,,,0,,
htkg9c2,,,,,,,,,0,,
1Dnq6x1,,,,,,,,,0,,
q1sC7J9,,,,,,,,,0,,
jh_d01d,,,,,,,,,0,,
v1Gw-HV,,,,,,,,,0,,
x8JL8Dp,,,,,,,,,0,0,
BWs28wZ,,,,,,,,,0,,
VTVX-h7,,,,,,,,,0,,
Hs0XbgK,,,,,,,,,0,,
QKKW7WV,,,,,,,,,,97.83,
nZqNJpJ,,,,,,,,,,86.75,
8KsHh7z,,,,,,,,,,84.12,
pyeypwp,,,,,,,,,,83.29,
xQWk~JT,,,,,,,,,,82.32,
M-BPnXb,,,,,,,,,,81.82,
-9~d7L2,,,,,,,,,,70.82,
TcSWPhF,,,,,,,,,,66.3,
z140~mJ,,,,,,,,,,41.4,
W_nH3WJ,,,,,,,,,,0,
wqdt5mw,,,,,,,,,,0,
8j0zxBQ,,,,,,,,,,0,
6sHfMrt,,,,,,,,,,0,
pTCTp23,,,,,,,,,,0,
zFQ_01g,,,,,,,,,,,98.38
5Rwv6bM,,,,,,,,,,,95.65
T4prbjL,,,,,,,,,,,93.13
2MJrCkG,,,,,,,,,,,87.08
42GDSTH,,,,,,,,,,,83.13
lcisbrm,,,,,,,,,,,80.39
hfWrQ7m,,,,,,,,,,,79.83
~GXT0n6,,,,,,,,,,,62.68
fLlcBHG,,,,,,,,,,,29.98
kK_-qnv,,,,,,,,,,,18.8
j1T~X_N,,,,,,,,,,,0
ZZZThFT,,,,,,,,,,,0
